engine_id,cycles_since_maintenance,avg_turbine_temp,compressor_pressure_ratio,vibration_level,fuel_flow_variation,previous_failures,failed_within_30_cycles
1,66,775.88,25.21,0.281,0.026,2,0
1,73,779.35,25.48,0.306,0.029,2,0
1,82,786.26,25.67,0.332,0.034,2,0
1,90,788.32,25.82,0.36,0.033,2,0
1,98,799.02,25.7,0.364,0.036,2,0
1,111,788.19,26.82,0.425,0.044,2,0
1,120,810.34,25.98,0.388,0.042,2,1
1,143,794.45,26.77,0.391,0.045,2,1
1,130,831.54,27.21,0.47,0.045,2,0
1,111,831.1,28.06,0.431,0.051,2,0
1,136,833.37,27.89,0.591,0.039,2,1
1,121,809.78,27.66,0.449,0.059,2,0
1,162,851.97,26.45,0.579,0.064,2,1
1,209,861.46,26.86,0.577,0.086,2,1
2,30,819.85,25.85,0.235,0.021,0,0
2,41,827.1,26.02,0.264,0.023,0,0
2,48,831.85,26.1,0.262,0.025,0,0
2,54,831.13,26.76,0.307,0.032,0,0
2,50,831.95,27.07,0.309,0.034,0,0
2,75,839.12,27.5,0.367,0.033,0,0
2,72,850.57,27.8,0.443,0.033,0,0
2,58,848.63,27.65,0.458,0.032,0,1
2,70,883.06,26.8,0.401,0.035,0,0
2,129,848.62,26.81,0.509,0.038,0,0
2,80,885.06,28.7,0.347,0.059,0,1
2,74,895.14,29.18,0.534,0.075,0,0
3,58,794.17,25.01,0.236,0.02,1,0
3,63,800.68,25.25,0.265,0.021,1,0
3,72,805.57,25.67,0.26,0.025,1,0
3,88,807.81,25.73,0.276,0.025,1,1
3,102,824.3,26.25,0.342,0.031,1,0
3,98,810.36,26.41,0.334,0.038,1,0
3,100,822.97,26.62,0.355,0.042,1,1
3,93,810.98,26.85,0.481,0.048,1,0
3,130,824.76,26.8,0.512,0.038,1,0
4,77,784.09,25.72,0.188,0.035,1,0
4,83,791.59,26.05,0.2,0.038,1,0
4,99,797.93,25.98,0.214,0.041,1,0
4,95,806.2,26.05,0.24,0.05,1,0
4,97,805.38,26.24,0.306,0.046,1,0
4,112,807.95,27.42,0.28,0.056,1,1
4,101,805.02,27.22,0.293,0.063,1,0
4,154,825.42,27.93,0.262,0.05,1,1
4,157,827.15,26.78,0.383,0.053,1,1
4,131,814.64,27.29,0.42,0.054,1,0
4,127,863.03,27.14,0.406,0.067,1,1
5,60,787.55,26.35,0.271,0.039,2,0
5,65,795.39,26.62,0.299,0.042,2,0
5,82,802.83,26.97,0.334,0.042,2,0
5,75,803.26,26.71,0.344,0.046,2,0
5,84,804.28,27.29,0.368,0.046,2,0
5,90,804.94,26.95,0.433,0.045,2,0
5,120,833.69,27.79,0.406,0.045,2,1
